,attack_type
102926,1
102927,0
102928,0
102929,1
102930,0
102931,0
102932,1
102933,1
102934,0
102935,0
102936,0
102937,0
102938,0
102939,1
102940,1
102941,0
102942,1
102943,1
102944,1
102945,0
102946,1
102947,1
102948,1
102949,0
102950,1
102951,1
102952,1
102953,0
102954,1
102955,1
102956,0
102957,1
102958,0
102959,0
102960,1
102961,0
102962,1
102963,0
102964,0
102965,0
102966,0
102967,0
102968,1
102969,0
102970,1
102971,0
102972,0
102973,1
102974,0
102975,0
102976,1
102977,0
102978,0
102979,0
102980,0
102981,0
102982,0
102983,0
102984,0
102985,0
102986,1
102987,1
102988,1
102989,1
102990,0
102991,0
102992,0
102993,0
102994,1
102995,0
102996,0
102997,0
102998,0
102999,0
103000,1
103001,1
103002,1
103003,1
103004,0
103005,0
103006,0
103007,0
103008,0
103009,1
103010,0
103011,1
103012,1
103013,0
103014,1
103015,0
103016,1
103017,0
103018,0
103019,0
103020,0
103021,0
103022,0
103023,1
103024,1
103025,1
103026,1
103027,1
103028,0
103029,1
103030,0
103031,1
103032,1
103033,0
103034,0
103035,0
103036,0
103037,0
103038,0
103039,0
103040,1
103041,1
103042,0
103043,0
103044,0
103045,1
103046,0
103047,1
103048,1
103049,1
103050,0
103051,1
103052,1
103053,0
103054,0
103055,1
103056,1
103057,1
103058,1
103059,1
103060,1
103061,1
103062,0
103063,1
103064,0
103065,0
103066,1
103067,1
103068,1
103069,0
103070,1
103071,0
103072,1
103073,0
103074,1
103075,1
103076,1
103077,0
103078,1
103079,0
103080,1
103081,1
103082,1
103083,0
103084,1
103085,0
103086,0
103087,1
103088,1
103089,0
103090,0
103091,1
103092,0
103093,1
103094,1
103095,1
103096,0
103097,1
103098,0
103099,0
103100,0
103101,1
103102,0
103103,0
103104,0
103105,1
103106,1
103107,0
103108,1
103109,1
103110,1
103111,1
103112,0
103113,0
103114,1
103115,1
103116,0
103117,1
103118,0
103119,0
103120,0
103121,0
103122,0
103123,1
103124,1
103125,0
103126,1
103127,0
103128,1
103129,0
103130,1
103131,0
103132,0
103133,0
103134,0
103135,1
103136,1
103137,0
103138,0
103139,1
103140,1
103141,1
103142,0
103143,0
103144,0
103145,0
103146,1
103147,0
103148,1
103149,1
103150,0
103151,1
103152,1
103153,0
103154,0
103155,1
103156,1
103157,0
103158,0
103159,1
103160,0
103161,1
103162,1
103163,0
103164,0
103165,1
103166,0
103167,0
103168,1
103169,0
103170,0
103171,1
103172,1
103173,0
103174,1
103175,1
103176,1
103177,1
103178,1
103179,1
103180,1
103181,1
103182,1
103183,0
103184,1
103185,1
103186,1
103187,0
103188,0
103189,1
103190,0
103191,0
103192,1
103193,0
103194,1
103195,1
103196,1
103197,0
103198,0
103199,0
103200,1
103201,1
103202,1
103203,1
103204,1
103205,1
103206,0
103207,0
103208,1
103209,0
103210,0
103211,1
103212,1
103213,1
103214,1
103215,1
103216,1
103217,1
103218,0
103219,0
103220,0
103221,1
103222,1
103223,1
103224,0
103225,0
103226,1
103227,1
103228,0
103229,0
103230,0
103231,0
103232,1
103233,0
103234,1
103235,0
103236,1
103237,1
103238,0
103239,1
103240,0
103241,1
103242,0
103243,1
103244,0
103245,1
103246,1
103247,0
103248,1
103249,1
103250,0
103251,0
103252,0
103253,1
103254,0
103255,1
103256,1
103257,1
103258,0
103259,0
103260,1
103261,1
103262,1
103263,1
103264,1
103265,1
103266,0
103267,0
103268,0
103269,0
103270,0
103271,1
103272,0
103273,1
103274,1
103275,1
103276,1
103277,1
103278,0
103279,0
103280,0
103281,1
103282,1
103283,1
103284,1
103285,0
103286,0
103287,1
103288,0
103289,1
103290,0
103291,1
103292,1
103293,0
103294,1
103295,0
103296,0
103297,1
103298,1
103299,0
103300,1
103301,1
103302,1
103303,1
103304,1
103305,1
103306,1
103307,0
103308,1
103309,1
103310,0
103311,0
103312,1
103313,1
103314,1
103315,0
103316,1
103317,1
103318,1
103319,0
103320,0
103321,1
103322,0
103323,1
103324,0
103325,0
103326,0
103327,0
103328,1
103329,1
103330,1
103331,1
103332,1
103333,0
103334,1
103335,1
103336,1
103337,0
103338,1
103339,1
103340,0
103341,1
103342,1
103343,0
103344,0
103345,1
103346,0
103347,0
103348,0
103349,0
103350,1
103351,0
103352,0
103353,1
103354,0
103355,0
103356,1
103357,0
103358,0
103359,0
103360,0
103361,1
103362,1
103363,1
103364,0
103365,1
103366,1
103367,1
103368,0
103369,1
103370,0
103371,0
103372,1
103373,1
103374,1
103375,1
103376,1
103377,1
103378,0
103379,0
103380,1
103381,0
103382,0
103383,0
103384,1
103385,0
103386,1
103387,1
103388,0
103389,1
103390,1
103391,1
103392,1
103393,1
103394,1
103395,0
103396,0
103397,0
103398,1
103399,1
103400,1
103401,1
103402,1
103403,1
103404,1
103405,0
103406,0
103407,1
103408,1
103409,0
103410,0
103411,1
103412,0
103413,0
103414,1
103415,0
103416,0
103417,0
103418,0
103419,1
103420,0
103421,1
103422,0
103423,1
103424,1
103425,1
103426,0
103427,1
103428,1
103429,0
103430,0
103431,1
103432,0
103433,1
103434,0
103435,0
103436,1
103437,1
103438,0
103439,0
103440,1
103441,1
103442,1
103443,1
103444,0
103445,1
103446,0
103447,1
103448,1
103449,0
103450,1
103451,0
103452,1
103453,1
103454,0
103455,0
103456,0
103457,0
103458,1
103459,1
103460,0
103461,1
103462,0
103463,1
103464,0
103465,1
103466,1
103467,0
103468,0
103469,0
103470,1
103471,1
103472,1
103473,0
103474,0
103475,0
103476,1
103477,0
103478,1
103479,0
103480,1
103481,0
103482,0
103483,1
103484,0
103485,0
103486,1
103487,1
103488,0
103489,1
103490,0
103491,0
103492,0
103493,0
103494,0
103495,0
103496,1
103497,0
103498,0
103499,1
103500,0
103501,1
103502,1
103503,0
103504,0
103505,0
103506,1
103507,1
103508,1
103509,0
103510,0
103511,0
103512,1
103513,1
103514,1
103515,1
103516,0
103517,0
103518,0
103519,0
103520,0
103521,0
103522,0
103523,1
103524,0
103525,0
103526,0
103527,0
103528,0
103529,0
103530,0
103531,1
103532,1
103533,1
103534,0
103535,1
103536,0
103537,0
103538,0
103539,0
103540,1
103541,0
103542,0
103543,1
103544,0
103545,0
103546,1
103547,0
103548,1
103549,1
103550,0
103551,0
103552,0
103553,1
103554,0
103555,0
103556,1
103557,1
103558,0
103559,0
103560,1
103561,0
103562,1
103563,0
103564,1
103565,1
103566,1
103567,0
103568,1
103569,0
103570,0
103571,0
103572,1
103573,1
103574,0
103575,0
103576,0
103577,0
103578,0
103579,0
103580,1
103581,1
103582,0
103583,0
103584,0
103585,1
103586,1
103587,1
103588,0
103589,0
103590,0
103591,1
103592,0
103593,1
103594,1
103595,0
103596,0
103597,0
103598,0
103599,1
103600,1
103601,1
103602,1
103603,0
103604,0
103605,0
103606,1
103607,1
103608,1
103609,1
103610,1
103611,0
103612,1
103613,1
103614,0
103615,0
103616,1
103617,1
103618,0
103619,0
103620,0
103621,0
103622,1
103623,1
103624,1
103625,1
103626,0
103627,0
103628,0
103629,0
103630,0
103631,0
103632,1
103633,0
103634,0
103635,0
103636,0
103637,0
103638,0
103639,1
103640,0
103641,0
103642,1
103643,0
103644,0
103645,1
103646,0
103647,0
103648,0
103649,0
103650,1
103651,0
103652,0
103653,1
103654,0
103655,1
103656,0
103657,0
103658,0
103659,0
103660,1
103661,1
103662,1
103663,1
103664,0
103665,0
103666,0
103667,1
103668,0
103669,0
103670,0
103671,1
103672,0
103673,0
103674,1
103675,0
103676,1
103677,1
103678,0
103679,1
103680,0
103681,1
103682,0
103683,1
103684,1
103685,1
103686,1
103687,0
103688,1
103689,1
103690,1
103691,0
103692,0
103693,1
103694,1
103695,0
103696,1
103697,1
103698,0
103699,1
103700,0
103701,0
103702,1
103703,1
103704,1
103705,0
103706,1
103707,0
103708,0
103709,1
103710,0
103711,0
103712,1
103713,0
103714,1
103715,0
103716,1
103717,1
103718,0
103719,1
103720,1
103721,0
103722,0
103723,0
103724,1
103725,1
103726,0
103727,0
103728,1
103729,0
103730,1
103731,1
103732,1
103733,0
103734,0
103735,1
103736,0
103737,0
103738,1
103739,0
103740,1
103741,1
103742,0
103743,1
103744,1
103745,0
103746,0
103747,0
103748,0
103749,0
103750,1
103751,0
103752,1
103753,1
103754,1
103755,1
103756,0
103757,1
103758,0
103759,1
103760,0
103761,0
103762,0
103763,0
103764,1
103765,0
103766,0
103767,1
103768,1
103769,1
103770,0
103771,0
103772,0
103773,1
103774,0
103775,0
103776,0
103777,0
103778,1
103779,1
103780,1
103781,0
103782,1
103783,1
103784,0
103785,1
103786,1
103787,1
103788,0
103789,1
103790,0
103791,1
103792,1
103793,0
103794,1
103795,1
103796,1
103797,1
103798,1
103799,1
103800,0
103801,1
103802,1
103803,1
103804,0
103805,1
103806,0
103807,1
103808,0
103809,0
103810,1
103811,0
103812,0
103813,1
103814,0
103815,0
103816,0
103817,0
103818,1
103819,1
103820,0
103821,1
103822,0
103823,1
103824,1
103825,0
103826,0
103827,0
103828,1
103829,0
103830,0
103831,1
103832,0
103833,0
103834,0
103835,0
103836,1
103837,1
103838,1
103839,0
103840,1
103841,0
103842,0
103843,1
103844,0
103845,1
103846,1
103847,0
103848,0
103849,0
103850,1
103851,1
103852,1
103853,0
103854,0
103855,1
103856,1
103857,0
103858,1
103859,1
103860,0
103861,0
103862,1
103863,0
103864,1
103865,0
103866,1
103867,0
103868,1
103869,0
103870,1
103871,0
103872,1
103873,0
103874,1
103875,0
103876,0
103877,1
103878,1
103879,0
103880,1
103881,1
103882,1
103883,0
103884,1
103885,1
103886,0
103887,1
103888,0
103889,1
103890,1
103891,0
103892,0
103893,0
103894,0
103895,1
103896,1
103897,1
103898,1
103899,1
103900,1
103901,1
103902,0
103903,0
103904,0
103905,1
103906,1
103907,0
103908,0
103909,1
103910,0
103911,1
103912,1
103913,0
103914,1
103915,1
103916,0
103917,1
103918,0
103919,0
103920,0
103921,1
103922,1
103923,0
103924,1
103925,1
103926,0
103927,0
103928,0
103929,1
103930,1
103931,1
103932,1
103933,0
103934,0
103935,0
103936,1
103937,1
103938,1
103939,0
103940,0
103941,0
103942,0
103943,0
103944,1
103945,1
103946,0
103947,0
103948,0
103949,1
103950,0
103951,1
103952,0
103953,0
103954,0
103955,0
103956,0
103957,1
103958,0
103959,0
103960,1
103961,0
103962,1
103963,1
103964,0
103965,1
103966,0
103967,0
103968,0
103969,0
103970,1
103971,1
103972,1
103973,0
103974,0
103975,0
103976,1
103977,0
103978,0
103979,0
103980,0
103981,0
103982,1
103983,0
103984,0
103985,0
103986,1
103987,1
103988,0
103989,1
103990,0
103991,0
103992,0
103993,0
103994,0
103995,1
103996,0
103997,1
103998,0
103999,1
104000,0
104001,0
104002,0
104003,0
104004,0
104005,0
104006,0
104007,0
104008,0
104009,1
104010,1
104011,0
104012,0
104013,1
104014,1
104015,0
104016,1
104017,1
104018,1
104019,1
104020,0
104021,1
104022,0
104023,1
104024,0
104025,1
104026,0
104027,1
104028,1
104029,0
104030,0
104031,0
104032,1
104033,1
104034,0
104035,1
104036,0
104037,0
104038,0
104039,0
104040,1
104041,0
104042,0
104043,1
104044,0
104045,0
104046,1
104047,1
104048,1
104049,0
104050,1
104051,1
104052,0
104053,0
104054,0
104055,0
104056,1
104057,0
104058,1
104059,1
104060,1
104061,0
104062,0
104063,1
104064,1
104065,1
104066,1
104067,1
104068,1
104069,0
104070,0
104071,1
104072,0
104073,1
104074,0
104075,0
104076,1
104077,0
104078,0
104079,0
104080,0
104081,1
104082,1
104083,1
104084,0
104085,0
104086,1
104087,0
104088,0
104089,1
104090,1
104091,0
104092,1
104093,1
104094,1
104095,0
104096,1
104097,1
104098,0
104099,0
104100,0
104101,0
104102,0
104103,0
104104,0
104105,0
104106,0
104107,0
104108,0
104109,0
104110,0
104111,0
104112,0
104113,1
104114,1
104115,0
104116,1
104117,0
104118,0
104119,1
104120,0
104121,1
104122,1
104123,0
104124,1
104125,1
104126,1
104127,0
104128,0
104129,1
104130,1
104131,0
104132,0
104133,0
104134,1
104135,0
104136,0
104137,0
104138,0
104139,1
104140,1
104141,0
104142,1
104143,0
104144,0
104145,1
104146,1
104147,1
104148,1
104149,0
104150,0
104151,0
104152,1
104153,0
104154,0
104155,0
104156,1
104157,0
104158,1
104159,0
104160,1
104161,0
104162,0
104163,1
104164,0
104165,0
104166,1
104167,1
104168,1
104169,0
104170,0
104171,1
104172,0
104173,0
104174,0
104175,0
104176,0
104177,1
104178,1
104179,1
104180,1
104181,1
104182,1
104183,1
104184,1
104185,1
104186,1
104187,1
104188,0
104189,0
104190,0
104191,0
104192,1
104193,0
104194,0
104195,0
104196,0
104197,1
104198,0
104199,0
104200,0
104201,1
104202,0
104203,0
104204,1
104205,0
104206,1
104207,0
104208,0
104209,0
104210,1
104211,0
104212,1
104213,1
104214,0
104215,0
104216,1
104217,1
104218,0
104219,1
104220,0
104221,0
104222,0
104223,0
104224,1
104225,0
104226,1
104227,0
104228,1
104229,0
104230,1
104231,1
104232,0
104233,1
104234,0
104235,0
104236,1
104237,1
104238,1
104239,0
104240,1
104241,1
104242,0
104243,0
104244,1
104245,1
104246,1
104247,1
104248,0
104249,0
104250,0
104251,0
104252,1
104253,1
104254,1
104255,1
104256,0
104257,0
104258,1
104259,1
104260,0
104261,0
104262,1
104263,1
104264,1
104265,0
104266,1
104267,1
104268,0
104269,0
104270,1
104271,1
104272,1
104273,0
104274,1
104275,0
104276,0
104277,1
104278,1
104279,1
104280,0
104281,1
104282,0
104283,0
104284,0
104285,0
104286,1
104287,0
104288,1
104289,0
104290,1
104291,1
104292,0
104293,0
104294,1
104295,0
104296,1
104297,0
104298,0
104299,1
104300,1
104301,1
104302,0
104303,1
104304,0
104305,1
104306,1
104307,1
104308,0
104309,0
104310,0
104311,0
104312,0
104313,1
104314,0
104315,1
104316,1
104317,1
104318,1
104319,1
104320,0
104321,0
104322,1
104323,0
104324,1
104325,1
104326,0
104327,1
104328,0
104329,1
104330,1
104331,1
104332,1
104333,0
104334,1
104335,0
104336,0
104337,1
104338,1
104339,0
104340,1
104341,0
104342,0
104343,0
104344,0
104345,0
104346,0
104347,1
104348,0
104349,0
104350,0
104351,0
104352,0
104353,0
104354,0
104355,1
104356,0
104357,0
104358,1
104359,0
104360,1
104361,1
104362,1
104363,0
104364,1
104365,0
104366,0
104367,1
104368,1
104369,1
104370,1
104371,0
104372,1
104373,0
104374,0
104375,0
104376,0
104377,1
104378,1
104379,1
104380,1
104381,1
104382,1
104383,0
104384,1
104385,0
104386,0
104387,0
104388,0
104389,0
104390,1
104391,0
104392,1
104393,1
104394,1
104395,1
104396,0
104397,1
104398,1
104399,1
104400,0
104401,0
104402,0
104403,1
104404,0
104405,1
104406,0
104407,1
104408,0
104409,0
104410,1
104411,1
104412,0
104413,0
104414,0
104415,0
104416,0
104417,1
104418,0
104419,1
104420,1
104421,0
104422,1
104423,1
104424,1
104425,0
104426,0
104427,1
104428,0
104429,0
104430,0
104431,0
104432,1
104433,1
104434,0
104435,0
104436,1
104437,1
104438,1
104439,0
104440,1
104441,1
104442,1
104443,1
104444,0
104445,1
104446,0
104447,0
104448,1
104449,0
104450,0
104451,0
104452,1
104453,0
104454,1
104455,0
104456,1
104457,0
104458,1
104459,0
104460,0
104461,1
104462,0
104463,0
104464,1
104465,0
104466,0
104467,1
104468,1
104469,0
104470,0
104471,1
104472,1
104473,0
104474,1
104475,1
104476,0
104477,1
104478,1
104479,0
104480,0
104481,1
104482,1
104483,1
104484,1
104485,1
104486,0
104487,0
104488,1
104489,1
104490,0
104491,1
104492,0
104493,0
104494,0
104495,0
104496,1
104497,0
104498,1
104499,1
104500,0
104501,0
104502,1
104503,1
104504,1
104505,0
104506,1
104507,0
104508,1
104509,0
104510,0
104511,0
104512,1
104513,1
104514,1
104515,0
104516,1
104517,0
104518,0
104519,1
104520,0
104521,1
104522,0
104523,0
104524,1
104525,1
104526,0
104527,0
104528,0
104529,0
104530,1
104531,1
104532,0
104533,0
104534,1
104535,1
104536,1
104537,1
104538,0
104539,1
104540,1
104541,0
104542,1
104543,1
104544,0
104545,1
104546,1
104547,0
104548,1
104549,1
104550,0
104551,0
104552,1
104553,1
104554,1
104555,1
104556,0
104557,1
104558,1
104559,0
104560,1
104561,1
104562,0
104563,1
104564,0
104565,1
104566,0
104567,1
104568,0
104569,0
104570,0
104571,1
104572,0
104573,0
104574,1
104575,0
104576,0
104577,1
104578,0
104579,0
104580,0
104581,1
104582,1
104583,1
104584,1
104585,1
104586,0
104587,1
104588,0
104589,1
104590,0
104591,1
104592,1
104593,1
104594,0
104595,1
104596,1
104597,0
104598,0
104599,0
104600,0
104601,0
104602,1
104603,1
104604,1
104605,0
104606,0
104607,1
104608,0
104609,0
104610,0
104611,1
104612,1
104613,0
104614,1
104615,1
104616,1
104617,0
104618,1
104619,1
104620,1
104621,1
104622,1
104623,0
104624,1
104625,1
104626,0
104627,1
104628,1
104629,1
104630,1
104631,1
104632,0
104633,1
104634,1
104635,0
104636,1
104637,1
104638,1
104639,0
104640,0
104641,1
104642,1
104643,1
104644,1
104645,1
104646,1
104647,1
104648,1
104649,1
104650,1
104651,0
104652,0
104653,1
104654,1
104655,0
104656,0
104657,1
104658,0
104659,0
104660,1
104661,1
104662,1
104663,0
104664,0
104665,0
104666,0
104667,0
104668,0
104669,1
104670,0
104671,1
104672,1
104673,0
104674,1
104675,0
104676,1
104677,0
104678,0
104679,1
104680,0
104681,0
104682,0
104683,1
104684,1
104685,0
104686,1
104687,1
104688,1
104689,1
104690,1
104691,1
104692,0
104693,1
104694,0
104695,1
104696,0
104697,0
104698,1
104699,0
104700,1
104701,0
104702,1
104703,1
104704,1
104705,0
104706,1
104707,1
104708,0
104709,1
104710,0
104711,0
104712,1
104713,1
104714,0
104715,1
104716,0
104717,1
104718,1
104719,0
104720,0
104721,0
104722,1
104723,1
104724,0
104725,1
104726,1
104727,0
104728,1
104729,0
104730,0
104731,0
104732,0
104733,1
104734,1
104735,1
104736,1
104737,1
104738,0
104739,0
104740,0
104741,0
104742,1
104743,1
104744,0
104745,0
104746,1
104747,0
104748,1
104749,1
104750,1
104751,1
104752,0
104753,0
104754,1
104755,0
104756,0
104757,0
104758,1
104759,1
104760,0
104761,1
104762,0
104763,0
104764,0
104765,0
104766,0
104767,0
104768,1
104769,0
104770,1
104771,1
104772,1
104773,0
104774,1
104775,0
104776,1
104777,1
104778,0
104779,0
104780,1
104781,1
104782,1
104783,1
104784,0
104785,0
104786,0
104787,1
104788,0
104789,1
104790,1
104791,1
104792,0
104793,0
104794,1
104795,0
104796,1
104797,0
104798,0
104799,0
104800,1
104801,0
104802,0
104803,0
104804,0
104805,0
104806,0
104807,1
104808,0
104809,1
104810,0
104811,1
104812,0
104813,1
104814,1
104815,1
104816,0
104817,1
104818,0
104819,1
104820,1
104821,1
104822,1
104823,0
104824,1
104825,1
104826,0
104827,1
104828,0
104829,0
104830,0
104831,0
104832,0
104833,0
104834,1
104835,1
104836,0
104837,1
104838,0
104839,0
104840,0
104841,1
104842,0
104843,1
104844,1
104845,0
104846,0
104847,1
104848,0
104849,0
104850,0
104851,0
104852,1
104853,1
104854,1
104855,0
104856,0
104857,0
104858,0
104859,1
104860,0
104861,1
104862,0
104863,0
104864,1
104865,0
104866,1
104867,1
104868,0
104869,1
104870,1
104871,1
104872,0
104873,0
104874,0
104875,0
104876,0
104877,0
104878,0
104879,0
104880,1
104881,0
104882,0
104883,1
104884,1
104885,1
104886,0
104887,0
104888,0
104889,1
104890,0
104891,1
104892,0
104893,0
104894,0
104895,1
104896,0
104897,1
104898,0
104899,1
104900,0
104901,0
104902,0
104903,0
104904,0
104905,0
104906,0
104907,0
104908,1
104909,1
104910,0
104911,1
104912,0
104913,0
104914,1
104915,0
104916,0
104917,0
104918,0
104919,0
104920,0
104921,1
104922,1
104923,0
104924,1
104925,1
104926,0
104927,1
104928,1
104929,0
104930,0
104931,0
104932,1
104933,1
104934,0
104935,1
104936,1
104937,1
104938,1
104939,1
104940,0
104941,1
104942,0
104943,0
104944,0
104945,0
104946,0
104947,1
104948,0
104949,1
104950,0
104951,0
104952,1
104953,1
104954,1
104955,0
104956,1
104957,1
104958,0
104959,1
104960,0
104961,1
104962,0
104963,1
104964,0
104965,0
104966,1
104967,1
104968,0
104969,0
104970,0
104971,0
104972,0
104973,1
104974,1
104975,0
104976,1
104977,0
104978,1
104979,0
104980,0
104981,1
104982,0
104983,1
104984,0
104985,1
104986,0
104987,1
104988,0
104989,1
104990,0
104991,1
104992,0
104993,0
104994,1
104995,1
104996,0
104997,1
104998,1
104999,1
105000,0
105001,1
105002,0
105003,1
105004,1
105005,0
105006,1
105007,1
105008,0
105009,0
105010,1
105011,0
105012,1
105013,0
105014,1
105015,0
105016,1
105017,0
105018,0
105019,1
105020,0
105021,0
105022,1
105023,1
105024,1
105025,0
105026,1
105027,0
105028,1
105029,1
105030,1
105031,0
105032,1
105033,1
105034,1
105035,0
105036,0
105037,1
105038,1
105039,1
105040,0
105041,0
105042,1
105043,0
105044,1
105045,0
105046,0
105047,0
105048,0
105049,1
105050,0
105051,0
105052,1
105053,0
105054,0
105055,1
105056,0
105057,0
105058,0
105059,1
105060,0
105061,1
105062,0
105063,1
105064,1
105065,0
105066,0
105067,0
105068,1
105069,1
105070,0
105071,1
105072,0
105073,0
105074,0
105075,1
105076,0
105077,1
105078,0
105079,0
105080,0
105081,0
105082,0
105083,0
105084,0
105085,0
105086,0
105087,1
105088,0
105089,0
105090,0
105091,1
105092,1
105093,1
105094,1
105095,0
105096,1
105097,0
105098,1
105099,0
105100,0
105101,0
105102,1
105103,1
105104,1
105105,1
105106,1
105107,0
105108,1
105109,1
105110,0
105111,0
105112,0
105113,1
105114,0
105115,1
105116,0
105117,1
105118,0
105119,1
105120,0
105121,1
105122,0
105123,0
105124,0
105125,0
105126,1
105127,0
105128,1
105129,0
105130,1
105131,0
105132,0
105133,0
105134,1
105135,0
105136,0
105137,0
105138,0
105139,1
105140,1
105141,1
105142,0
105143,1
105144,0
105145,0
105146,0
105147,0
105148,0
105149,1
105150,0
105151,0
105152,0
105153,1
105154,1
105155,1
105156,0
105157,1
105158,0
105159,0
105160,1
105161,0
105162,0
105163,0
105164,0
105165,1
105166,0
105167,1
105168,0
105169,1
105170,1
105171,1
105172,0
105173,1
105174,1
105175,1
105176,1
105177,1
105178,1
105179,1
105180,0
105181,0
105182,0
105183,0
105184,1
105185,1
105186,0
105187,0
105188,1
105189,0
105190,0
105191,1
105192,1
105193,1
105194,0
105195,0
105196,0
105197,0
105198,0
105199,0
105200,1
105201,0
105202,0
105203,0
105204,0
105205,0
105206,0
105207,1
105208,0
105209,0
105210,0
105211,1
105212,1
105213,1
105214,0
105215,0
105216,0
105217,1
105218,0
105219,1
105220,0
105221,1
105222,0
105223,0
105224,1
105225,0
105226,0
105227,0
105228,1
105229,1
105230,0
105231,0
105232,1
105233,1
105234,1
105235,1
105236,1
105237,0
105238,0
105239,0
105240,0
105241,0
105242,0
105243,1
105244,0
105245,1
105246,0
105247,0
105248,0
105249,0
105250,0
105251,1
105252,0
105253,0
105254,0
105255,0
105256,0
105257,0
105258,0
105259,1
105260,1
105261,0
105262,1
105263,0
105264,1
105265,0
105266,1
105267,0
105268,0
105269,0
105270,1
105271,0
105272,0
105273,0
105274,0
105275,0
105276,0
105277,0
105278,0
105279,1
105280,1
105281,0
105282,1
105283,0
105284,0
105285,0
105286,0
105287,1
105288,0
105289,0
105290,1
105291,0
105292,1
105293,0
105294,1
105295,0
105296,0
105297,1
105298,1
105299,1
105300,0
105301,1
105302,0
105303,0
105304,0
105305,1
105306,0
105307,0
105308,0
105309,0
105310,1
105311,1
105312,0
105313,1
105314,0
105315,0
105316,1
105317,1
105318,1
105319,0
105320,1
105321,1
105322,0
105323,1
105324,1
105325,0
105326,0
105327,1
105328,0
105329,0
105330,1
105331,0
105332,0
105333,0
105334,0
105335,1
105336,0
105337,1
105338,1
105339,1
105340,0
105341,0
105342,1
105343,0
105344,0
105345,1
105346,1
105347,1
105348,1
105349,0
105350,1
105351,1
105352,0
105353,1
105354,0
105355,0
105356,0
105357,1
105358,1
105359,1
105360,0
105361,0
105362,0
105363,1
105364,0
105365,0
105366,0
105367,0
105368,0
105369,1
105370,0
105371,0
105372,1
105373,1
105374,0
105375,1
105376,0
105377,0
105378,1
105379,1
105380,1
105381,0
105382,0
105383,0
105384,0
105385,0
105386,0
105387,0
105388,1
105389,0
105390,1
105391,0
105392,1
105393,1
105394,1
105395,1
105396,1
105397,1
105398,1
105399,1
105400,0
105401,1
105402,1
105403,0
105404,1
105405,1
105406,0
105407,1
105408,0
105409,1
105410,1
105411,1
105412,1
105413,1
105414,0
105415,1
105416,1
105417,0
105418,0
105419,1
105420,1
105421,1
105422,0
105423,1
105424,1
105425,1
105426,0
105427,0
105428,1
105429,1
105430,1
105431,1
105432,1
105433,1
105434,0
105435,0
105436,0
105437,1
105438,1
105439,0
105440,0
105441,0
105442,0
105443,1
105444,0
105445,1
105446,1
105447,1
105448,1
105449,1
105450,1
105451,0
105452,1
105453,1
105454,1
105455,0
105456,0
105457,1
105458,1
105459,0
105460,1
105461,1
105462,0
105463,1
105464,1
105465,0
105466,1
105467,1
105468,0
105469,0
105470,0
105471,1
105472,0
105473,0
105474,0
105475,0
105476,0
105477,0
105478,1
105479,0
105480,0
105481,0
105482,0
105483,0
105484,1
105485,0
105486,0
105487,1
105488,0
105489,0
105490,1
105491,0
105492,1
105493,1
105494,0
105495,0
105496,1
105497,1
105498,0
105499,0
105500,1
105501,1
105502,0
105503,1
105504,0
105505,1
105506,1
105507,0
105508,0
105509,0
105510,0
105511,0
105512,1
105513,0
105514,1
105515,0
105516,0
105517,0
105518,0
105519,1
105520,1
105521,0
105522,1
105523,1
105524,0
105525,0
105526,0
105527,1
105528,1
105529,0
105530,1
105531,1
105532,0
105533,0
105534,1
105535,1
105536,0
105537,0
105538,1
105539,1
105540,0
105541,1
105542,0
105543,1
105544,1
105545,0
105546,1
105547,1
105548,0
105549,0
105550,0
105551,0
105552,0
105553,1
105554,1
105555,0
105556,1
105557,1
105558,1
105559,0
105560,0
105561,1
105562,0
105563,0
105564,1
105565,1
105566,1
105567,1
105568,1
105569,0
105570,0
105571,1
105572,0
105573,1
105574,1
105575,0
105576,0
105577,1
105578,1
105579,1
105580,1
105581,0
105582,1
105583,1
105584,0
105585,0
105586,0
105587,1
105588,1
105589,0
105590,0
105591,1
105592,1
105593,0
105594,1
105595,0
105596,1
105597,0
105598,0
105599,0
105600,1
105601,1
105602,1
105603,0
105604,0
105605,0
105606,0
105607,0
105608,0
105609,1
105610,1
105611,0
105612,1
105613,1
105614,0
105615,1
105616,1
105617,1
105618,1
105619,1
105620,1
105621,0
105622,1
105623,0
105624,1
105625,0
105626,1
105627,1
105628,1
105629,1
105630,0
105631,0
105632,0
105633,0
105634,1
105635,1
105636,1
105637,1
105638,0
105639,0
105640,0
105641,1
105642,0
105643,0
105644,0
105645,1
105646,0
105647,0
105648,1
105649,0
105650,0
105651,0
105652,0
105653,0
105654,1
105655,1
105656,0
105657,0
105658,0
105659,0
105660,0
105661,1
105662,1
105663,1
105664,0
105665,1
105666,0
105667,0
105668,0
105669,1
105670,0
105671,1
105672,0
105673,0
105674,1
105675,0
105676,1
105677,1
105678,1
105679,0
105680,1
105681,0
105682,1
105683,1
105684,0
105685,0
105686,1
105687,0
105688,0
105689,1
105690,1
105691,0
105692,1
105693,0
105694,1
105695,1
105696,1
105697,0
105698,0
105699,0
105700,1
105701,1
105702,0
105703,0
105704,0
105705,0
105706,0
105707,0
105708,0
105709,1
105710,1
105711,1
105712,0
105713,0
105714,1
105715,0
105716,0
105717,0
105718,0
105719,0
105720,0
105721,1
105722,0
105723,0
