617,2.42218723507e-05,0.000282767512488,0.00221890507121,0.0,0.00196078431373,0.0,1.0,0.0
618,0.0,0.0106286286224,0.0559029598849,0.00392156862745,0.00392156862745,0.0,1.0,0.0
619,0.0,4.57962546069e-05,0.012701550544,0.0,0.0352941176471,0.0,1.0,0.0
620,0.000605546808768,0.0,0.0,0.0,0.0,0.0,1.0,0.0
621,0.0,0.0,0.0,0.625490196078,0.0,0.0,1.0,0.0
622,0.0,5.82684260743e-05,0.0103548903323,0.0313725490196,0.0549019607843,0.0,1.0,0.0
623,0.0,0.0,0.0,0.221568627451,0.0137254901961,0.0,1.0,0.0
624,0.0,0.0,0.0,0.264705882353,0.043137254902,0.0,1.0,0.0
625,0.0,0.0,0.0,0.53137254902,0.00588235294118,0.0,1.0,0.0
626,0.0,0.0,0.0,0.407843137255,0.0137254901961,0.0,1.0,0.0
627,0.0,4.61860099653e-05,0.00162047309746,0.127450980392,0.127450980392,0.0,1.0,0.0
628,0.0,0.0,0.0,0.213725490196,0.0294117647059,0.0,1.0,0.0
629,0.0738040450527,2.845214116e-05,0.000706015249929,0.0,0.0,0.0,0.0,1.0
630,0.0,0.0,0.0,0.00196078431373,0.0,0.0,1.0,0.0
631,0.0321424246094,2.845214116e-05,0.000706015249929,0.00392156862745,0.0,0.0,0.0,1.0
632,0.0,3.9365291194e-05,0.0129301650058,0.0294117647059,0.0313725490196,0.0,1.0,0.0
633,0.0,0.0,0.0,0.523529411765,0.0078431372549,0.0,1.0,0.0
634,0.0,7.46381511253e-05,0.0,0.00392156862745,0.00196078431373,0.0,1.0,0.0
635,0.0,6.72327993165e-05,0.0151557940318,0.00588235294118,0.00588235294118,0.0,1.0,0.0
636,0.0,5.41759948116e-05,0.044015007867,0.0117647058824,0.0117647058824,0.0,1.0,0.0
637,0.0,0.0,0.0,0.570588235294,0.0254901960784,0.0,1.0,0.0
638,0.0,3.8196025119e-05,0.108544801711,0.0078431372549,0.0627450980392,0.0,1.0,0.0
639,0.0,0.0,0.0,0.00196078431373,0.00196078431373,0.0,1.0,0.0
640,0.0,5.39811171324e-05,0.0151490700771,0.0313725490196,0.0313725490196,0.0,1.0,0.0
641,0.0,3.95601688732e-05,0.00388644585199,0.0352941176471,0.0352941176471,0.0,1.0,0.0
642,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
643,0.0208308102216,2.86470188392e-05,0.000706015249929,0.0,0.0,0.0,0.0,1.0
644,0.0,0.0,0.0,0.580392156863,0.0274509803922,0.0,1.0,0.0
645,0.0,0.0,0.0,0.292156862745,0.0,0.0,1.0,0.0
646,0.0,0.0,0.0,0.386274509804,0.00980392156863,0.0,1.0,0.0
647,0.0,0.0,0.0,0.121568627451,0.00588235294118,0.0,1.0,0.0
648,0.0,7.15201082584e-05,0.0349578408036,0.00588235294118,0.00588235294118,0.0,1.0,0.0
649,0.0,0.0,0.0,0.388235294118,0.0,0.0,1.0,0.0
650,0.0,5.00835635488e-05,0.154993881201,0.0,0.00588235294118,0.0,1.0,0.0
651,0.0,1.55902143343e-06,0.0,0.0,0.078431372549,1.0,0.0,0.0
652,0.0,8.57461788385e-06,0.000295854009494,0.205882352941,0.203921568627,0.0,0.0,1.0
653,0.0,2.49443429348e-05,0.000295854009494,0.13137254902,0.13137254902,0.0,0.0,1.0
654,0.0,4.94989305113e-05,0.00351662834012,0.0372549019608,0.0372549019608,0.0,1.0,0.0
655,0.0,4.38474778151e-05,0.154624063689,0.00980392156863,0.0745098039216,0.0,1.0,0.0
656,0.0,0.000151030201363,0.00222562902597,0.0,0.0,0.0,1.0,0.0
657,0.0115053893666,6.1191591262e-05,0.00178857196649,0.0196078431373,0.021568627451,0.0,1.0,0.0
658,0.0,0.0,0.0,0.58431372549,0.0156862745098,0.0,1.0,0.0
659,0.000193774978806,0.000102310781569,0.00225252484501,0.0,0.00196078431373,0.0,1.0,0.0
660,0.0,0.0,0.0,0.996078431373,0.0,0.0,1.0,0.0
661,0.0,1.94877679178e-07,0.0,0.056862745098,0.0137254901961,0.0,0.0,1.0
662,0.0,4.1508945665e-05,0.250985059373,0.00392156862745,0.00588235294118,0.0,1.0,0.0
663,0.0,3.70267590439e-05,0.0581891045037,0.00588235294118,0.00588235294118,0.0,1.0,0.0
664,0.0,0.0,0.0,0.456862745098,0.0,0.0,1.0,0.0
665,0.0,5.45657501699e-06,0.0,0.170588235294,0.170588235294,0.0,0.0,1.0
666,0.0,0.0,0.0,0.476470588235,0.0313725490196,0.0,1.0,0.0
667,0.00065399055347,0.000207934483683,0.0207165046194,0.0,0.0,0.0,1.0,0.0
668,0.0,2.45545875765e-05,0.000295854009494,0.496078431373,0.494117647059,0.0,0.0,1.0
669,0.0,6.48942671664e-05,0.0171259127769,0.00588235294118,0.00588235294118,0.0,1.0,0.0
670,0.0,0.0,0.0,0.462745098039,0.021568627451,0.0,1.0,0.0
671,0.0,0.00087519565719,0.0,0.0,0.0,0.0,1.0,0.0
672,0.0,0.0,0.0,0.560784313725,0.0274509803922,0.0,1.0,0.0
673,0.0,0.0106286286224,0.0559029598849,0.00588235294118,0.00588235294118,0.0,1.0,0.0
674,0.0,4.65757653236e-05,0.00171460846411,0.0352941176471,0.0470588235294,0.0,1.0,0.0
675,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
676,4.84437447015e-05,0.000245156120406,0.00241389975928,0.0,0.0,0.0,1.0,0.0
677,0.0,0.0,0.0,0.0196078431373,0.0196078431373,0.0,1.0,0.0
678,0.0,0.0,0.0,0.141176470588,0.00392156862745,0.0,1.0,0.0
679,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
680,0.0,8.18486252549e-06,0.00043705705948,0.201960784314,0.201960784314,0.0,0.0,1.0
681,0.0,4.36526001359e-05,0.00853942254677,0.00980392156863,0.0333333333333,0.0,1.0,0.0
682,0.0,4.50167438902e-05,0.0216175145574,0.0,0.0,0.0,1.0,0.0
683,0.122683783456,2.86470188392e-05,0.000706015249929,0.0,0.0,0.0,0.0,1.0
684,0.0,8.57461788385e-06,0.000484124742809,0.5,0.5,0.0,0.0,1.0
685,0.0,3.56626152896e-05,0.0,0.00196078431373,0.0,1.0,0.0,0.0
686,0.0,0.0,0.0,0.46862745098,0.00980392156863,0.0,1.0,0.0
687,0.0,0.0,0.0,0.290196078431,0.00196078431373,0.0,1.0,0.0
688,0.0,2.43597098973e-05,0.00120358790226,0.0,0.0,0.0,1.0,0.0
689,0.0,2.53340982932e-06,0.000268958190449,0.0,0.0,0.0,1.0,0.0
690,0.0,4.54064992486e-05,0.0319993007087,0.0254901960784,0.0254901960784,0.0,1.0,0.0
691,0.0,5.84633037535e-06,0.0,0.00196078431373,0.0,1.0,0.0,0.0
692,0.0,0.0,0.0,0.178431372549,0.00392156862745,0.0,1.0,0.0
693,0.0,5.41759948116e-05,0.0535092319899,0.0,0.00196078431373,0.0,1.0,0.0
694,0.0,0.0,0.0,0.00196078431373,0.0,0.0,1.0,0.0
695,0.0,0.0,0.0,0.372549019608,0.00196078431373,0.0,1.0,0.0
696,0.0,4.61860099653e-05,0.0349174970751,0.0,0.0921568627451,0.0,1.0,0.0
697,0.0,5.86581814327e-05,0.0181412299458,0.0137254901961,0.0156862745098,0.0,1.0,0.0
698,0.0,4.79399090779e-05,0.0221554309383,0.0078431372549,0.00980392156863,0.0,1.0,0.0
699,0.0,4.4821866211e-05,0.0838544398273,0.00980392156863,0.0117647058824,0.0,1.0,0.0
700,0.0,8.9643732422e-06,0.000551364290421,0.449019607843,0.449019607843,0.0,0.0,1.0
701,0.0480804166162,2.86470188392e-05,0.000706015249929,0.0,0.0,0.0,0.0,1.0
702,0.0,0.0,0.0,0.021568627451,0.0078431372549,0.0,1.0,0.0
703,0.0,0.000124916592353,0.0,0.00196078431373,0.00196078431373,0.0,1.0,0.0
704,0.0,5.45657501699e-06,0.0,0.192156862745,0.192156862745,0.0,0.0,1.0
705,0.0,0.0,0.0,0.292156862745,0.0372549019608,0.0,1.0,0.0
706,0.0,1.59799696926e-05,6.72395476123e-06,0.0,0.0,0.0,1.0,0.0
707,0.0,0.0,0.0,0.441176470588,0.0294117647059,0.0,1.0,0.0
708,0.0,0.0,0.0,0.156862745098,0.0,0.0,1.0,0.0
709,0.0,0.0,0.0,0.237254901961,0.0117647058824,0.0,1.0,0.0
710,0.0,8.9643732422e-06,0.000537916380899,0.103921568627,0.103921568627,0.0,0.0,1.0
711,0.0,0.0,0.0,0.462745098039,0.0137254901961,0.0,1.0,0.0
712,0.0,0.0,0.0,0.427450980392,0.00196078431373,0.0,1.0,0.0
713,0.0,7.32740073711e-05,0.00231976439263,0.0,0.0,0.0,1.0,0.0
714,0.0,0.0,0.0,0.288235294118,0.0352941176471,0.0,1.0,0.0
715,0.000121109361754,2.04621563137e-05,0.00098169739514,0.00196078431373,0.00196078431373,0.0,0.0,1.0
716,0.0,6.50891448456e-05,0.0,0.0,0.0,0.0,1.0,0.0
717,0.0,0.0,0.0,0.539215686275,0.0372549019608,0.0,1.0,0.0
718,0.0,5.84633037535e-06,0.0,0.00588235294118,0.0,1.0,0.0,0.0
719,0.0,0.000205206196175,0.00221218111645,0.0,0.0,0.0,1.0,0.0
720,0.0,8.9643732422e-06,0.00087411411896,0.127450980392,0.28431372549,0.0,0.0,1.0
721,0.0,8.76949556302e-06,0.000800150616587,0.288235294118,0.286274509804,0.0,0.0,1.0
722,2.42218723507e-05,0.000299916748255,0.00265596213069,0.0,0.0,0.0,1.0,0.0
723,0.0,0.0,0.0,0.323529411765,0.00588235294118,0.0,1.0,0.0
724,0.0,0.0,0.0,0.38431372549,0.0078431372549,0.0,1.0,0.0
725,0.0,6.97662091458e-05,0.0118207124702,0.0,0.0,0.0,1.0,0.0
726,0.0,8.57461788385e-06,0.000894285983244,0.137254901961,0.294117647059,0.0,0.0,1.0
727,0.0,5.49555055283e-05,0.00825029249203,0.00196078431373,0.0607843137255,0.0,1.0,0.0
728,0.0,6.29454903746e-05,0.0101464477347,0.00588235294118,0.0294117647059,0.0,1.0,0.0
729,0.0,2.04621563137e-05,0.000706015249929,0.0,0.0,0.0,0.0,1.0
730,0.0,4.24833340609e-05,0.00240717580452,0.0196078431373,0.0235294117647,0.0,1.0,0.0
731,0.0,0.0,0.0,0.201960784314,0.00196078431373,0.0,1.0,0.0
732,0.0,0.0,0.0,0.51568627451,0.0372549019608,0.0,1.0,0.0
733,0.0,6.41147564497e-05,0.00203735829265,0.0176470588235,0.0627450980392,0.0,1.0,0.0
734,0.0,0.000153563611193,0.00220545716168,0.0,0.0,0.0,1.0,0.0
735,0.0,6.06069582245e-05,0.0308696763088,0.0392156862745,0.0392156862745,0.0,1.0,0.0
736,0.0,0.0,0.0,0.496078431373,0.0411764705882,0.0,1.0,0.0
737,0.0,0.0,0.0,0.237254901961,0.0196078431373,0.0,1.0,0.0
738,0.0,6.82071877124e-06,0.00087411411896,0.0,0.0,0.0,1.0,0.0
739,0.0,0.000201113764912,0.0,1.0,1.0,1.0,0.0,0.0
740,0.0,0.0,0.0,0.196078431373,0.0,0.0,1.0,0.0
741,0.0,0.0,0.0,0.452941176471,0.0274509803922,0.0,1.0,0.0
742,0.0,1.14977830715e-05,0.0,0.0294117647059,0.0294117647059,0.0,1.0,0.0
743,0.0,0.0,0.0,0.254901960784,0.0117647058824,0.0,1.0,0.0
744,0.0,4.40423554943e-05,0.00687188176598,0.043137254902,0.0450980392157,0.0,1.0,0.0
745,0.0,3.95601688732e-05,0.0141740966367,0.0156862745098,0.0274509803922,0.0,1.0,0.0
746,0.000193774978806,0.00049576881583,0.00223907693549,0.0,0.0,0.0,1.0,0.0
747,0.0,0.000201113764912,0.0,1.0,1.0,1.0,0.0,0.0
748,0.0,6.37250010913e-05,0.0451916999502,0.00588235294118,0.0078431372549,0.0,1.0,0.0
749,0.0,0.0,0.0,0.245098039216,0.00588235294118,0.0,1.0,0.0
750,0.0,0.0,0.0,0.513725490196,0.00392156862745,0.0,1.0,0.0
751,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
752,0.0,0.0,0.0,0.247058823529,0.021568627451,0.0,1.0,0.0
753,0.0,0.0,0.0,0.378431372549,0.0333333333333,0.0,1.0,0.0
754,0.0,0.0106286286224,0.0559029598849,0.00196078431373,0.00196078431373,0.0,1.0,0.0
755,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
756,0.0,0.0,0.0,0.519607843137,0.0274509803922,0.0,1.0,0.0
757,0.0,5.45657501699e-06,0.0,0.0509803921569,0.0509803921569,0.0,0.0,1.0
758,0.0,1.55902143343e-06,0.0,0.0,0.0686274509804,1.0,0.0,0.0
759,0.0,0.0,0.0,0.0470588235294,0.0078431372549,0.0,1.0,0.0
760,0.0,0.0,0.0,0.194117647059,0.0117647058824,0.0,1.0,0.0
761,2.42218723507e-05,0.000148691669213,0.00225252484501,0.0,0.0,0.0,1.0,0.0
762,0.0,0.0,0.0,0.46862745098,0.0176470588235,0.0,1.0,0.0
763,0.0,5.98274475077e-05,0.0560710587539,0.0078431372549,0.0078431372549,0.0,1.0,0.0
764,0.0,0.0,0.0,0.560784313725,0.0313725490196,0.0,1.0,0.0
765,0.0,0.0,0.0,0.550980392157,0.0352941176471,0.0,1.0,0.0
766,0.0,4.59911322861e-05,0.0488293594761,0.0,0.0137254901961,0.0,1.0,0.0
767,0.0,4.79399090779e-05,0.0,0.0,0.0,0.0,1.0,0.0
768,0.0,0.0,0.0,0.250980392157,0.0333333333333,0.0,1.0,0.0
769,0.0,0.0,0.0,0.476470588235,0.0078431372549,0.0,1.0,0.0
770,0.0,0.0,0.0,0.545098039216,0.0196078431373,0.0,1.0,0.0
771,0.0,5.84633037535e-05,0.0876669221769,0.0,0.0,0.0,1.0,0.0
772,0.0,4.94989305113e-05,0.00262234235688,0.0235294117647,0.0254901960784,0.0,1.0,0.0
773,0.139348431634,2.86470188392e-05,0.000706015249929,0.0,0.0,0.0,0.0,1.0
774,0.0,0.0,0.0,0.260784313725,0.0294117647059,0.0,1.0,0.0
775,0.42143635703,1.94877679178e-07,0.0,0.00196078431373,0.00196078431373,0.0,1.0,0.0
776,0.0,6.50891448456e-05,0.0,0.00196078431373,0.00196078431373,0.0,1.0,0.0
777,2.42218723507e-05,0.0,0.0,0.125490196078,0.00196078431373,0.0,1.0,0.0
778,0.000750878042873,0.000237945646277,0.022726967093,0.0,0.0,0.0,1.0,0.0
779,0.0,0.0,0.0,0.525490196078,0.0333333333333,0.0,1.0,0.0
780,0.0,1.55902143343e-06,0.0,0.0,0.0411764705882,1.0,0.0,0.0
781,0.0,5.82684260743e-05,0.00195667083552,0.00196078431373,0.00196078431373,0.0,1.0,0.0
782,0.0,0.00036520077078,0.0,0.0156862745098,0.0156862745098,0.0,1.0,0.0
783,0.0,0.000253535860611,0.00225252484501,0.0,0.00196078431373,0.0,1.0,0.0
784,0.515029671794,1.94877679178e-07,0.0,0.00196078431373,0.00196078431373,0.0,1.0,0.0
785,0.0,8.37974020467e-06,0.000887562028483,0.421568627451,0.570588235294,0.0,0.0,1.0
786,0.0,0.000201113764912,0.0,0.629411764706,0.629411764706,1.0,0.0,0.0
787,0.0,0.0,0.0,0.0588235294118,0.0196078431373,0.0,1.0,0.0
788,0.0,6.43096341288e-05,0.00172133241888,0.00588235294118,0.00588235294118,0.0,1.0,0.0
789,0.0,0.0,0.0,0.529411764706,0.0470588235294,0.0,1.0,0.0
790,0.0,5.88530591119e-05,0.050409488845,0.0490196078431,0.0490196078431,0.0,1.0,0.0
791,0.0,0.0,0.0,0.272549019608,0.021568627451,0.0,1.0,0.0
792,0.0,0.0,0.0,0.350980392157,0.0235294117647,0.0,1.0,0.0
793,0.0,0.0,0.0,0.543137254902,0.0372549019608,0.0,1.0,0.0
794,0.0,0.0,0.0,0.0862745098039,0.00588235294118,0.0,1.0,0.0
795,0.0,0.0,0.0,0.00980392156863,0.00392156862745,0.0,1.0,0.0
796,0.0,5.53452608866e-05,0.0020642541117,0.00196078431373,0.0549019607843,0.0,1.0,0.0
797,0.0,0.0,0.0,0.545098039216,0.0176470588235,0.0,1.0,0.0
798,0.0,2.33853215014e-06,0.0,0.0,0.0,0.0,1.0,0.0
799,0.0,4.63808876444e-05,0.0018558115141,0.0235294117647,0.0235294117647,0.0,1.0,0.0
800,2.42218723507e-05,0.000232683948939,0.00324094619491,0.0,0.00392156862745,0.0,1.0,0.0
801,0.0,0.00128638756026,0.0,0.0392156862745,0.0,0.0,1.0,0.0
802,0.0,2.33853215014e-06,0.0,0.0,0.0,0.0,1.0,0.0
803,4.84437447015e-05,0.000282962390167,0.00221890507121,0.0,0.00196078431373,0.0,1.0,0.0
804,4.84437447015e-05,0.427682257401,0.0,0.00196078431373,0.00196078431373,0.0,1.0,0.0
805,0.0,0.0,0.0,0.21568627451,0.0313725490196,0.0,1.0,0.0
806,0.0,0.0,0.0,0.71568627451,0.0,0.0,1.0,0.0
807,0.0,0.0,0.0,0.282352941176,0.0117647058824,0.0,1.0,0.0
808,0.0,4.67706430028e-05,0.0050295181614,0.0156862745098,0.0176470588235,0.0,1.0,0.0
809,0.0,0.0,0.0,0.450980392157,0.0156862745098,0.0,1.0,0.0
810,0.0,8.18486252549e-06,0.000282406099972,0.0137254901961,0.0333333333333,0.0,0.0,1.0
811,0.0,0.0,0.0,0.252941176471,0.00588235294118,0.0,1.0,0.0
812,0.0,6.54789002039e-05,0.00870079746103,0.0392156862745,0.0392156862745,0.0,1.0,0.0
813,7.26656170522e-05,0.00222862113908,0.00929922943478,0.0,0.00196078431373,0.0,1.0,0.0
814,0.0,0.0,0.0,0.043137254902,0.00392156862745,0.0,1.0,0.0
815,0.0,3.80011474398e-05,0.0320598163016,0.00196078431373,0.00196078431373,0.0,1.0,0.0
816,0.0,0.000100556882456,2.68958190449e-05,0.372549019608,0.372549019608,0.0,0.0,1.0
817,0.0,5.5735016245e-05,0.0234733260715,0.0176470588235,0.0176470588235,0.0,1.0,0.0
818,0.0,0.0,0.0,0.417647058824,0.0294117647059,0.0,1.0,0.0
819,0.0,4.18987010233e-05,0.00714083995643,0.00980392156863,0.00980392156863,0.0,1.0,0.0
820,0.0,3.8196025119e-05,0.00898992751577,0.0666666666667,0.0666666666667,0.0,1.0,0.0
821,0.000121109361754,0.000140701684367,0.00224580089025,0.0,0.0,0.0,1.0,0.0
822,0.0,0.0,0.0,0.00196078431373,0.0,0.0,1.0,0.0
823,0.0,0.0,0.0,0.476470588235,0.00196078431373,0.0,1.0,0.0
824,0.0,4.17038233442e-05,0.0233791907048,0.00196078431373,0.00196078431373,0.0,1.0,0.0
825,0.0,0.0,0.0,0.501960784314,0.00392156862745,0.0,1.0,0.0
826,0.0,4.52116215694e-05,0.014389263189,0.021568627451,0.021568627451,0.0,1.0,0.0
827,0.0,4.36526001359e-05,0.0119888113393,0.00196078431373,0.00196078431373,0.0,1.0,0.0
828,0.0,1.55902143343e-06,0.0,0.0,0.0509803921569,1.0,0.0,0.0
829,0.0,3.74165144022e-05,0.0,0.00196078431373,0.00196078431373,0.0,1.0,0.0
830,0.0,5.72940376784e-05,0.00321405037587,0.043137254902,0.056862745098,0.0,1.0,0.0
831,0.0,0.0,0.0,0.150980392157,0.0,0.0,1.0,0.0
832,0.0,4.1508945665e-05,0.00174150428316,0.0117647058824,0.0196078431373,0.0,1.0,0.0
833,0.0,0.0,0.0,0.456862745098,0.00980392156863,0.0,1.0,0.0
834,0.000193774978806,2.04621563137e-05,0.00098169739514,0.00196078431373,0.00196078431373,0.0,0.0,1.0
835,0.0,0.0,0.0,0.225490196078,0.00196078431373,0.0,1.0,0.0
836,0.0,5.9047936791e-05,0.00307957128064,0.0,0.0,0.0,1.0,0.0
837,0.0,0.0,0.0,0.205882352941,0.00980392156863,0.0,1.0,0.0
838,0.0,8.57461788385e-06,0.000847218299915,0.143137254902,0.296078431373,0.0,0.0,1.0
839,0.119438052561,1.422607058e-05,0.000302577964255,0.00196078431373,0.00588235294118,0.0,0.0,1.0
840,0.0,3.83909027981e-05,0.0153037210366,0.00196078431373,0.0,0.0,1.0,0.0
841,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
842,0.0,4.71603983612e-05,0.0452185957693,0.0,0.0,0.0,1.0,0.0
843,0.0,0.0,0.0,0.5,0.00588235294118,0.0,1.0,0.0
844,0.0,6.00223251869e-05,0.00408144054007,0.0137254901961,0.0137254901961,0.0,1.0,0.0
845,0.0,0.0,0.0,0.558823529412,0.0274509803922,0.0,1.0,0.0
846,0.0,0.0,0.0,0.454901960784,0.0117647058824,0.0,1.0,0.0
847,0.0,5.67094046409e-05,0.00583639273275,0.043137254902,0.043137254902,0.0,1.0,0.0
848,0.0,0.0,0.0,0.0549019607843,0.0274509803922,0.0,1.0,0.0
849,0.0,0.000525585100744,0.00222562902597,0.0,0.0,0.0,1.0,0.0
850,0.0,1.94877679178e-07,0.0,0.0313725490196,0.0313725490196,0.0,0.0,1.0
851,0.0,0.0,0.0,0.209803921569,0.0333333333333,0.0,1.0,0.0
852,0.0,0.0,0.0,0.198039215686,0.00196078431373,0.0,1.0,0.0
853,0.0,3.89755358357e-05,0.0204542703837,0.0176470588235,0.0274509803922,0.0,1.0,0.0
854,0.0,0.0,0.0,0.447058823529,0.0156862745098,0.0,1.0,0.0
855,0.0,0.0,0.0,0.466666666667,0.021568627451,0.0,1.0,0.0
856,0.0,1.55902143343e-06,0.00150616586652,0.0,0.0,0.0,1.0,0.0
857,0.0,0.000201113764912,0.0,1.0,1.0,1.0,0.0,0.0
858,0.0,5.45657501699e-06,0.0,0.0333333333333,0.0333333333333,0.0,0.0,1.0
859,0.0,0.0,0.0,0.503921568627,0.00980392156863,0.0,1.0,0.0
860,0.0,6.64532885998e-05,0.00188943128791,0.00588235294118,0.00588235294118,0.0,1.0,0.0
861,0.0,1.55902143343e-06,0.00331490969729,0.0,0.0,0.0,1.0,0.0
862,0.0,0.0,0.0,0.203921568627,0.0078431372549,0.0,1.0,0.0
863,0.0,0.0,0.0,0.282352941176,0.0392156862745,0.0,1.0,0.0
864,2.42218723507e-05,0.000289003598221,0.00244079557833,0.0,0.00588235294118,0.0,1.0,0.0
865,0.0,8.9643732422e-06,0.000860666209438,0.0352941176471,0.152941176471,0.0,0.0,1.0
866,0.0,0.000472773249687,0.0184034641815,0.0176470588235,0.0176470588235,0.0,1.0,0.0
867,0.0,7.01559645042e-06,0.0,0.0,0.0196078431373,0.0,0.0,1.0
868,0.0,4.09243126274e-05,0.00958163553476,0.0176470588235,0.0176470588235,0.0,1.0,0.0
869,0.0,0.0,0.0,0.239215686275,0.0392156862745,0.0,1.0,0.0
870,0.0,0.0,0.0,0.0156862745098,0.00196078431373,0.0,1.0,0.0
871,0.0,3.31292054603e-05,0.091465956617,0.0,0.0,0.0,1.0,0.0
872,0.0,0.0,0.0,0.0862745098039,0.00196078431373,0.0,1.0,0.0
873,0.0,1.55902143343e-06,0.0,0.0,0.00196078431373,1.0,0.0,0.0
874,0.0,0.0,0.0,0.517647058824,0.0156862745098,0.0,1.0,0.0
875,0.0,0.0,0.0,0.498039215686,0.0117647058824,0.0,1.0,0.0
876,0.0,0.0,0.0,0.201960784314,0.0176470588235,0.0,1.0,0.0
877,0.0,0.0,0.0,0.292156862745,0.0372549019608,0.0,1.0,0.0
878,0.0,5.2422095699e-05,0.059984400425,0.00196078431373,0.00196078431373,0.0,1.0,0.0
879,0.0,6.13864689412e-05,0.00233321230215,0.0588235294118,0.0588235294118,0.0,1.0,0.0
880,0.0,0.0,0.0,0.452941176471,0.00392156862745,0.0,1.0,0.0
881,0.0,0.0,0.0,0.423529411765,0.00196078431373,0.0,1.0,0.0
882,0.0,0.0,0.0,0.127450980392,0.0,0.0,1.0,0.0
883,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
884,0.0,4.20935787025e-05,0.0496496819569,0.0294117647059,0.0294117647059,0.0,1.0,0.0
885,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
886,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
887,0.0,4.57962546069e-05,0.084876480951,0.00588235294118,0.00588235294118,0.0,1.0,0.0
888,0.0,0.000129983412012,0.00223235298073,0.0,0.00588235294118,0.0,1.0,0.0
889,4.84437447015e-05,0.000226058107847,0.00223907693549,0.0,0.0,0.0,1.0,0.0
890,0.0,1.55902143343e-06,0.0,0.0,0.0686274509804,1.0,0.0,0.0
891,4.84437447015e-05,0.000253146105253,0.00221218111645,0.0,0.00392156862745,0.0,1.0,0.0
892,0.0,0.0,0.0,0.380392156863,0.0,0.0,1.0,0.0
893,0.0,0.0,0.0,0.452941176471,0.0235294117647,0.0,1.0,0.0
894,0.0,0.000138558029896,0.00225924879977,0.0,0.0,0.0,1.0,0.0
895,0.0,0.000201113764912,0.0,0.125490196078,0.125490196078,1.0,0.0,0.0
896,0.0,1.55902143343e-06,0.0,0.0,0.0313725490196,1.0,0.0,0.0
897,4.84437447015e-05,0.0,0.0,0.0,0.0,0.0,1.0,0.0
898,0.0,0.0,0.0,0.233333333333,0.00196078431373,0.0,1.0,0.0
899,0.0,0.0,0.0,0.398039215686,0.0,0.0,1.0,0.0
900,0.0,8.18486252549e-06,0.000282406099972,0.0137254901961,0.0254901960784,0.0,0.0,1.0
901,9.68874894029e-05,0.0,0.0,0.121568627451,0.00196078431373,0.0,1.0,0.0
902,0.0,2.86470188392e-05,0.0,0.0,0.0,0.0,0.0,1.0
903,0.0,0.0,0.0,0.0,0.00196078431373,0.0,1.0,0.0
904,0.0,0.0,0.0,0.511764705882,0.0333333333333,0.0,1.0,0.0
905,0.0,4.32628447776e-05,0.039227552077,0.00392156862745,0.00392156862745,0.0,1.0,0.0
906,0.0,0.0,0.0,0.28431372549,0.0294117647059,0.0,1.0,0.0
907,0.0,3.85857804773e-05,0.00959508344428,0.0372549019608,0.0372549019608,0.0,1.0,0.0
908,0.0,0.0,0.0,0.00196078431373,0.0,0.0,1.0,0.0
909,0.0,0.000101336393173,0.0,0.509803921569,0.509803921569,1.0,0.0,0.0
910,0.0,0.0,0.0,0.472549019608,0.0,0.0,1.0,0.0
911,0.0,0.0,0.0,0.41568627451,0.0392156862745,0.0,1.0,0.0
912,0.0,0.0,0.0,0.0960784313725,0.0196078431373,0.0,1.0,0.0
913,0.0,1.55902143343e-06,0.0,0.0,0.1,1.0,0.0,0.0
914,0.0,0.0,0.0,0.33137254902,0.0196078431373,0.0,1.0,0.0
915,0.0,0.0,0.0,0.492156862745,0.043137254902,0.0,1.0,0.0
916,0.0,0.0,0.0,0.245098039216,0.0274509803922,0.0,1.0,0.0
917,0.0,4.22884563817e-05,0.00695929317788,0.0647058823529,0.0647058823529,0.0,1.0,0.0
918,0.0,0.0,0.0,0.525490196078,0.0333333333333,0.0,1.0,0.0
919,0.0,1.55902143343e-06,0.0,0.0,0.0490196078431,1.0,0.0,0.0
920,0.0,4.91091751529e-05,0.0187934535576,0.0078431372549,0.0078431372549,0.0,1.0,0.0
921,0.0,3.89755358357e-05,0.00632051747556,0.00980392156863,0.00980392156863,0.0,1.0,0.0
922,0.0,0.0,0.0,0.117647058824,0.0274509803922,0.0,1.0,0.0
923,0.0,4.73552760403e-05,0.0044579820067,0.0235294117647,0.0235294117647,0.0,1.0,0.0
924,0.0,0.0,0.0,0.549019607843,0.00392156862745,0.0,1.0,0.0
925,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
926,0.0,0.0,0.0,0.46862745098,0.0,0.0,1.0,0.0
927,0.0,0.0,0.0,0.507843137255,0.0137254901961,0.0,1.0,0.0
928,0.0,0.0,0.0,0.537254901961,0.00392156862745,0.0,1.0,0.0
929,0.0,0.0,0.0,0.225490196078,0.021568627451,0.0,1.0,0.0
